ACH-001396,8
ACH-001392,2
ACH-001391,2
ACH-000568,8
ACH-000910,6
ACH-000097,4
ACH-001390,3
ACH-000711,0
ACH-000721,0
ACH-000148,0
ACH-000212,4
ACH-000768,2
ACH-000755,6
ACH-000668,8
ACH-000934,6
ACH-000828,3
ACH-000288,4
ACH-000330,4
ACH-000927,6
ACH-000859,8
ACH-000258,8
ACH-000554,3
ACH-000849,3
ACH-000277,8
ACH-000147,0
ACH-000691,0
ACH-000725,3
ACH-000019,2
ACH-000017,3
ACH-000028,0
ACH-000856,8
ACH-000857,8
ACH-000248,3
ACH-000374,8
ACH-000642,4
ACH-000902,6
ACH-000573,2
ACH-000759,4
ACH-000876,6
ACH-000930,0
ACH-000699,3
ACH-000643,3
ACH-000536,2
ACH-000783,6
ACH-000818,6
ACH-000044,3
ACH-000223,0
ACH-000117,0
ACH-000276,2
ACH-000111,4
ACH-000196,0
ACH-000621,2
ACH-000624,0
ACH-000352,2
ACH-000349,4
ACH-000470,8
ACH-000958,8
ACH-000820,2
ACH-000991,2
ACH-001458,8
ACH-000489,0
ACH-000970,4
ACH-001456,8
ACH-000935,1
ACH-001460,8
ACH-000421,8
ACH-001454,8
ACH-000943,8
ACH-001399,4
ACH-000959,8
ACH-000552,5
ACH-000997,0
ACH-000971,8
ACH-000722,2
ACH-000680,4
ACH-000842,0
ACH-000926,2
ACH-000403,8
ACH-000708,8
ACH-000400,5
ACH-000007,8
ACH-000957,8
ACH-000989,8
ACH-000798,8
ACH-000009,0
ACH-000963,8
ACH-000491,2
ACH-000986,0
ACH-000236,8
ACH-000985,4
ACH-000651,5
ACH-000360,8
ACH-000467,4
ACH-000501,4
ACH-000532,8
ACH-000003,5
ACH-000982,0
ACH-000998,0
ACH-000252,0
ACH-000999,8
ACH-000969,7
ACH-000381,0
ACH-000253,8
ACH-000955,8
ACH-000950,8
ACH-000350,8
ACH-000249,8
ACH-000089,8
ACH-000683,2
ACH-000286,4
ACH-000412,8
ACH-000202,2
ACH-000342,0
ACH-000565,8
ACH-000895,8
ACH-000967,8
ACH-000296,4
ACH-000813,2
ACH-000677,0
ACH-001041,4
ACH-000858,2
ACH-000667,2
ACH-000769,2
ACH-000575,3
ACH-000681,2
ACH-000749,2
ACH-000878,2
ACH-000528,0
ACH-000367,2
ACH-000511,4
ACH-000779,2
ACH-000311,0
ACH-000752,2
ACH-000731,4
ACH-000438,2
ACH-000481,2
ACH-000851,7
ACH-000872,2
ACH-000496,2
ACH-000176,2
ACH-000339,4
ACH-000251,8
ACH-000187,0
ACH-000596,2
ACH-000852,2
ACH-000463,2
ACH-000825,2
ACH-000853,2
ACH-000672,2
ACH-000444,8
ACH-000448,2
ACH-000515,2
ACH-001386,2
ACH-000553,2
ACH-000757,2
ACH-000029,5
ACH-000064,8
ACH-000700,2
ACH-000337,0
ACH-000861,3
ACH-000710,4
ACH-001078,8
ACH-000589,0
ACH-000706,2
ACH-000894,2
ACH-000510,2
ACH-000314,7
ACH-000355,2
ACH-000506,2
ACH-000843,2
ACH-000390,4
ACH-000030,8
ACH-000886,3
ACH-000343,2
ACH-000525,2
ACH-000727,2
ACH-000530,2
ACH-000010,0
ACH-000695,2
ACH-000869,2
ACH-000826,2
ACH-000975,3
ACH-000662,2
ACH-000803,2
ACH-000033,2
ACH-000587,4
ACH-000951,2
ACH-000893,2
ACH-000454,5
ACH-000767,2
ACH-000639,2
ACH-000379,0
ACH-000431,2
ACH-000892,6
ACH-000627,2
ACH-000129,4
ACH-000705,2
ACH-000875,3
ACH-000712,2
ACH-000690,2
ACH-000912,2
ACH-000562,6
ACH-000559,2
ACH-000143,0
ACH-000800,2
ACH-000830,2
ACH-000729,0
ACH-000816,2
ACH-000891,0
ACH-000929,2
ACH-000747,2
ACH-000698,2
ACH-000945,2
ACH-000508,2
ACH-000035,5
ACH-000845,2
ACH-000392,0
ACH-000563,0
ACH-000585,2
ACH-000482,2
ACH-000900,2
ACH-000179,4
ACH-000416,2
ACH-000638,2
ACH-000015,0
ACH-000840,2
ACH-000257,2
ACH-000012,5
ACH-000890,2
ACH-000327,2
ACH-000150,8
ACH-000670,0
ACH-000665,2
ACH-000703,2
ACH-000298,2
ACH-001075,4
ACH-000718,2
ACH-000841,3
ACH-000787,3
ACH-000066,0
ACH-000921,2
ACH-000594,2
ACH-000290,2
ACH-000382,2
ACH-000868,2
ACH-000523,0
ACH-000378,2
ACH-000837,3
ACH-000586,2
ACH-000358,2
ACH-000980,8
ACH-000844,2
ACH-000297,2
ACH-000925,8
ACH-000521,2
ACH-000590,2
ACH-000447,2
ACH-000774,2
ACH-000669,2
ACH-000866,8
ACH-000780,2
ACH-000901,2
ACH-000399,2
ACH-000924,2
ACH-000442,8
ACH-000610,2
ACH-000309,6
ACH-000733,2
ACH-000870,2
ACH-000666,2
ACH-000264,8
ACH-000790,2
ACH-000282,0
ACH-000628,3
ACH-000451,2
ACH-000292,2
ACH-000867,3
ACH-000062,4
ACH-000871,2
ACH-000121,8
ACH-000781,2
ACH-000888,2
ACH-000791,2
ACH-000109,4
ACH-000789,2
ACH-000186,2
ACH-000785,2
ACH-000737,2
ACH-000395,2
ACH-000659,2
ACH-000743,2
ACH-000860,2
ACH-000434,2
ACH-000161,4
ACH-000021,0
ACH-000775,2
ACH-000414,2
ACH-000766,2
ACH-000394,2
ACH-000675,2
ACH-000744,2
ACH-000514,2
ACH-000578,2
ACH-000916,2
ACH-000603,2
ACH-000904,1
ACH-000261,0
ACH-001239,1
ACH-001563,1
ACH-000899,1
ACH-001328,6
ACH-001645,2
ACH-001568,1
ACH-001521,1
ACH-000765,7
ACH-001524,1
ACH-001566,1
ACH-000915,1
ACH-001550,1
ACH-000750,1
ACH-001523,5
ACH-001522,4
ACH-000450,7
ACH-000827,1
ACH-000650,1
ACH-000572,1
ACH-000881,1
ACH-000987,1
ACH-000968,1
ACH-000810,1
ACH-001552,1
ACH-000801,1
ACH-000580,7
ACH-000614,7
ACH-000579,7
ACH-000931,7
ACH-000788,1
ACH-000404,1
ACH-000425,1
ACH-000730,1
ACH-000304,1
ACH-000477,1
ACH-000322,5
ACH-000219,7
ACH-000661,1
ACH-000582,1
ACH-000812,1
ACH-000882,1
ACH-000814,1
ACH-000441,7
ACH-000465,2
ACH-000274,8
ACH-000615,1
ACH-000884,1
ACH-000550,1
ACH-000805,1
ACH-000401,1
ACH-000423,5
ACH-000822,1
ACH-000458,5
ACH-000632,1
ACH-000348,7
ACH-001190,7
ACH-000644,1
ACH-000014,4
ACH-000799,1
ACH-000640,7
