,Sample,Cluster
0,TCGA-A1-A0SD-01,0
1,TCGA-A1-A0SE-01,5
2,TCGA-A1-A0SF-01,5
3,TCGA-A1-A0SG-01,5
4,TCGA-A1-A0SH-01,0
5,TCGA-A1-A0SI-01,0
6,TCGA-A1-A0SJ-01,0
7,TCGA-A1-A0SK-01,1
8,TCGA-A1-A0SM-01,5
9,TCGA-A1-A0SN-01,5
10,TCGA-A1-A0SP-01,0
11,TCGA-A1-A0SQ-01,5
12,TCGA-A2-A04N-01,5
13,TCGA-A2-A04P-01,0
14,TCGA-A2-A04Q-01,0
15,TCGA-A2-A04R-01,5
16,TCGA-A2-A04T-01,0
17,TCGA-A2-A04U-01,0
18,TCGA-A2-A04V-01,5
19,TCGA-A2-A04W-01,0
20,TCGA-A2-A04X-01,5
21,TCGA-A2-A04Y-01,5
22,TCGA-A2-A0CK-01,0
23,TCGA-A2-A0CL-01,0
24,TCGA-A2-A0CM-01,0
25,TCGA-A2-A0CP-01,5
26,TCGA-A2-A0CQ-01,5
27,TCGA-A2-A0CR-01,0
28,TCGA-A2-A0CS-01,5
29,TCGA-A2-A0CT-01,5
30,TCGA-A2-A0CU-01,5
31,TCGA-A2-A0CV-01,0
32,TCGA-A2-A0CW-01,5
33,TCGA-A2-A0CX-01,5
34,TCGA-A2-A0D0-01,0
35,TCGA-A2-A0D1-01,5
36,TCGA-A2-A0D2-01,0
37,TCGA-A2-A0D3-01,5
38,TCGA-A2-A0D4-01,5
39,TCGA-A2-A0EM-01,5
40,TCGA-A2-A0EN-01,0
41,TCGA-A2-A0EO-01,0
42,TCGA-A2-A0EP-01,0
43,TCGA-A2-A0EQ-01,5
44,TCGA-A2-A0ER-01,5
45,TCGA-A2-A0ES-01,0
46,TCGA-A2-A0ET-01,5
47,TCGA-A2-A0EU-01,5
48,TCGA-A2-A0EV-01,5
49,TCGA-A2-A0EW-01,0
50,TCGA-A2-A0EX-01,5
51,TCGA-A2-A0EY-01,5
52,TCGA-A2-A0ST-01,0
53,TCGA-A2-A0SU-01,5
54,TCGA-A2-A0SV-01,5
55,TCGA-A2-A0SW-01,5
56,TCGA-A2-A0SX-01,0
57,TCGA-A2-A0SY-01,5
58,TCGA-A2-A0T0-01,0
59,TCGA-A2-A0T1-01,5
60,TCGA-A2-A0T2-01,0
61,TCGA-A2-A0T3-01,0
62,TCGA-A2-A0T4-01,5
63,TCGA-A2-A0T5-01,0
64,TCGA-A2-A0T6-01,0
65,TCGA-A2-A0T7-01,0
66,TCGA-A2-A0YC-01,5
67,TCGA-A2-A0YD-01,0
68,TCGA-A2-A0YE-01,0
69,TCGA-A2-A0YF-01,5
70,TCGA-A2-A0YG-01,5
71,TCGA-A2-A0YH-01,5
72,TCGA-A2-A0YI-01,0
73,TCGA-A2-A0YJ-01,0
74,TCGA-A2-A0YK-01,0
75,TCGA-A2-A0YL-01,0
76,TCGA-A2-A0YM-01,0
77,TCGA-A2-A0YT-01,5
78,TCGA-A2-A1FV-01,1
79,TCGA-A2-A1FW-01,5
80,TCGA-A2-A1FX-01,5
81,TCGA-A2-A1FZ-01,0
82,TCGA-A2-A1G0-01,0
83,TCGA-A2-A1G1-01,0
84,TCGA-A2-A1G4-01,5
85,TCGA-A2-A1G6-01,0
86,TCGA-A2-A259-01,0
87,TCGA-A2-A25A-01,0
88,TCGA-A2-A25B-01,5
89,TCGA-A2-A25C-01,0
90,TCGA-A2-A25D-01,5
91,TCGA-A2-A25E-01,5
92,TCGA-A2-A25F-01,0
93,TCGA-A2-A3KD-01,5
94,TCGA-A2-A3XT-01,0
95,TCGA-A2-A3XU-01,0
96,TCGA-A2-A3XV-01,5
97,TCGA-A2-A3XW-01,0
98,TCGA-A2-A3XX-01,0
99,TCGA-A2-A3XZ-01,0
100,TCGA-A2-A3Y0-01,0
101,TCGA-A2-A4S1-01,2
102,TCGA-A2-A4S2-01,5
103,TCGA-A2-A4S3-01,5
104,TCGA-A7-A0CD-01,5
105,TCGA-A7-A0CE-01,0
106,TCGA-A7-A0CG-01,0
107,TCGA-A7-A0CJ-01,5
108,TCGA-A7-A0D9-01,0
109,TCGA-A7-A0DA-01,0
110,TCGA-A7-A0DB-01,5
111,TCGA-A7-A13D-01,0
112,TCGA-A7-A13E-01,0
113,TCGA-A7-A13F-01,5
114,TCGA-A7-A13G-01,5
115,TCGA-A7-A26E-01,5
116,TCGA-A7-A26F-01,0
117,TCGA-A7-A26G-01,0
118,TCGA-A7-A26H-01,5
119,TCGA-A7-A26I-01,0
120,TCGA-A7-A26J-01,0
121,TCGA-A7-A2KD-01,5
122,TCGA-A7-A3RF-01,1
123,TCGA-A7-A425-01,5
124,TCGA-A7-A4SC-01,0
125,TCGA-A7-A4SD-01,0
126,TCGA-A7-A4SE-01,0
127,TCGA-A7-A56D-01,5
128,TCGA-A7-A5ZW-01,0
129,TCGA-A7-A5ZX-01,0
130,TCGA-A8-A06O-01,5
131,TCGA-A8-A06P-01,5
132,TCGA-A8-A06Q-01,5
133,TCGA-A8-A06R-01,0
134,TCGA-A8-A06T-01,5
135,TCGA-A8-A06U-01,0
136,TCGA-A8-A06X-01,5
137,TCGA-A8-A06Y-01,5
138,TCGA-A8-A06Z-01,5
139,TCGA-A8-A075-01,5
140,TCGA-A8-A076-01,5
141,TCGA-A8-A079-01,5
142,TCGA-A8-A07B-01,5
143,TCGA-A8-A07F-01,5
144,TCGA-A8-A07G-01,0
145,TCGA-A8-A07I-01,5
146,TCGA-A8-A07J-01,0
147,TCGA-A8-A07L-01,5
148,TCGA-A8-A07O-01,0
149,TCGA-A8-A07P-01,5
150,TCGA-A8-A07U-01,0
151,TCGA-A8-A07W-01,5
152,TCGA-A8-A07Z-01,5
153,TCGA-A8-A081-01,5
154,TCGA-A8-A082-01,5
155,TCGA-A8-A083-01,5
156,TCGA-A8-A085-01,5
157,TCGA-A8-A08B-01,5
158,TCGA-A8-A08C-01,0
159,TCGA-A8-A08F-01,5
160,TCGA-A8-A08G-01,5
161,TCGA-A8-A08H-01,0
162,TCGA-A8-A08J-01,5
163,TCGA-A8-A08L-01,1
164,TCGA-A8-A08O-01,5
165,TCGA-A8-A08P-01,5
166,TCGA-A8-A08R-01,0
167,TCGA-A8-A08S-01,5
168,TCGA-A8-A08T-01,5
169,TCGA-A8-A08X-01,0
170,TCGA-A8-A08Z-01,0
171,TCGA-A8-A090-01,5
172,TCGA-A8-A091-01,5
173,TCGA-A8-A092-01,5
174,TCGA-A8-A093-01,5
175,TCGA-A8-A094-01,5
176,TCGA-A8-A095-01,5
177,TCGA-A8-A096-01,0
178,TCGA-A8-A097-01,0
179,TCGA-A8-A099-01,5
180,TCGA-A8-A09A-01,5
181,TCGA-A8-A09B-01,5
182,TCGA-A8-A09C-01,5
183,TCGA-A8-A09D-01,5
184,TCGA-A8-A09E-01,5
185,TCGA-A8-A09G-01,5
186,TCGA-A8-A09I-01,5
187,TCGA-A8-A09K-01,5
188,TCGA-A8-A09M-01,5
189,TCGA-A8-A09N-01,5
190,TCGA-A8-A09Q-01,5
191,TCGA-A8-A09T-01,5
192,TCGA-A8-A09V-01,5
193,TCGA-A8-A09W-01,5
194,TCGA-A8-A09X-01,5
195,TCGA-A8-A09Z-01,5
196,TCGA-A8-A0A1-01,5
197,TCGA-A8-A0A2-01,5
198,TCGA-A8-A0A4-01,5
199,TCGA-A8-A0A6-01,0
200,TCGA-A8-A0A7-01,0
201,TCGA-A8-A0A9-01,5
202,TCGA-A8-A0AB-01,5
203,TCGA-A8-A0AD-01,5
204,TCGA-AC-A23C-01,5
205,TCGA-AC-A23E-01,0
206,TCGA-AC-A23H-01,5
207,TCGA-AC-A2B8-01,5
208,TCGA-AC-A2BK-01,0
209,TCGA-AC-A2BM-01,5
210,TCGA-AC-A2FB-01,0
211,TCGA-AC-A2FF-01,0
212,TCGA-AC-A2FG-01,0
213,TCGA-AC-A2FO-01,5
214,TCGA-AC-A2QH-01,2
215,TCGA-AC-A3HN-01,0
216,TCGA-AC-A3OD-01,0
217,TCGA-AC-A3QP-01,0
218,TCGA-AC-A3W5-01,0
219,TCGA-AC-A3YI-01,0
220,TCGA-AC-A3YJ-01,5
221,TCGA-AC-A5EH-01,0
222,TCGA-AC-A5XS-01,5
223,TCGA-AC-A5XU-01,1
224,TCGA-AC-A62X-01,0
225,TCGA-AC-A62Y-01,5
226,TCGA-AN-A03X-01,5
227,TCGA-AN-A03Y-01,5
228,TCGA-AN-A041-01,0
229,TCGA-AN-A046-01,5
230,TCGA-AN-A049-01,5
231,TCGA-AN-A04A-01,0
232,TCGA-AN-A04C-01,5
233,TCGA-AN-A04D-01,0
234,TCGA-AN-A0AJ-01,5
235,TCGA-AN-A0AK-01,5
236,TCGA-AN-A0AL-01,0
237,TCGA-AN-A0AM-01,0
238,TCGA-AN-A0AR-01,0
239,TCGA-AN-A0AS-01,0
240,TCGA-AN-A0AT-01,0
241,TCGA-AN-A0FD-01,0
242,TCGA-AN-A0FF-01,5
243,TCGA-AN-A0FJ-01,0
244,TCGA-AN-A0FK-01,5
245,TCGA-AN-A0FL-01,0
246,TCGA-AN-A0FN-01,0
247,TCGA-AN-A0FS-01,5
248,TCGA-AN-A0FT-01,5
249,TCGA-AN-A0FV-01,5
250,TCGA-AN-A0FW-01,5
251,TCGA-AN-A0FX-01,0
252,TCGA-AN-A0FY-01,0
253,TCGA-AN-A0FZ-01,5
254,TCGA-AN-A0G0-01,0
255,TCGA-AN-A0XN-01,0
256,TCGA-AN-A0XO-01,5
257,TCGA-AN-A0XP-01,5
258,TCGA-AN-A0XR-01,5
259,TCGA-AN-A0XS-01,5
260,TCGA-AN-A0XT-01,0
261,TCGA-AN-A0XU-01,0
262,TCGA-AN-A0XV-01,0
263,TCGA-AN-A0XW-01,0
264,TCGA-AO-A03L-01,5
265,TCGA-AO-A03O-01,5
266,TCGA-AO-A03P-01,5
267,TCGA-AO-A03R-01,5
268,TCGA-AO-A03T-01,5
269,TCGA-AO-A03V-01,5
270,TCGA-AO-A0J2-01,0
271,TCGA-AO-A0J3-01,5
272,TCGA-AO-A0J4-01,0
273,TCGA-AO-A0J5-01,0
274,TCGA-AO-A0J6-01,0
275,TCGA-AO-A0J7-01,5
276,TCGA-AO-A0J8-01,5
277,TCGA-AO-A0J9-01,0
278,TCGA-AO-A0JA-01,5
279,TCGA-AO-A0JB-01,0
280,TCGA-AO-A0JC-01,0
281,TCGA-AO-A0JD-01,0
282,TCGA-AO-A0JE-01,0
283,TCGA-AO-A0JF-01,0
284,TCGA-AO-A0JI-01,5
285,TCGA-AO-A0JJ-01,0
286,TCGA-AO-A0JM-01,5
287,TCGA-AO-A124-01,0
288,TCGA-AO-A128-01,0
289,TCGA-AO-A12A-01,0
290,TCGA-AO-A12D-01,0
291,TCGA-AO-A12F-01,0
292,TCGA-AO-A12H-01,5
293,TCGA-AO-A1KO-01,0
294,TCGA-AO-A1KP-01,5
295,TCGA-AO-A1KR-01,0
296,TCGA-AO-A1KS-01,5
297,TCGA-AO-A1KT-01,5
298,TCGA-AQ-A04H-01,5
299,TCGA-AQ-A04J-01,0
300,TCGA-AQ-A0Y5-01,5
301,TCGA-AQ-A1H2-01,5
302,TCGA-AQ-A1H3-01,0
303,TCGA-AQ-A54O-01,5
304,TCGA-AR-A0TS-01,0
305,TCGA-AR-A0TU-01,0
306,TCGA-AR-A0TX-01,5
307,TCGA-AR-A0TY-01,5
308,TCGA-AR-A0U0-01,0
309,TCGA-AR-A0U2-01,1
310,TCGA-AR-A0U3-01,5
311,TCGA-AR-A1AH-01,0
312,TCGA-AR-A1AI-01,0
313,TCGA-AR-A1AJ-01,0
314,TCGA-AR-A1AK-01,0
315,TCGA-AR-A1AL-01,0
316,TCGA-AR-A1AN-01,0
317,TCGA-AR-A1AO-01,0
318,TCGA-AR-A1AP-01,5
319,TCGA-AR-A1AQ-01,0
320,TCGA-AR-A1AR-01,0
321,TCGA-AR-A1AS-01,5
322,TCGA-AR-A1AT-01,5
323,TCGA-AR-A1AU-01,0
324,TCGA-AR-A1AV-01,5
325,TCGA-AR-A1AW-01,0
326,TCGA-AR-A1AX-01,0
327,TCGA-AR-A1AY-01,0
328,TCGA-AR-A24H-01,5
329,TCGA-AR-A24K-01,5
330,TCGA-AR-A24L-01,1
331,TCGA-AR-A24M-01,0
332,TCGA-AR-A24N-01,5
333,TCGA-AR-A24O-01,0
334,TCGA-AR-A24P-01,0
335,TCGA-AR-A24Q-01,0
336,TCGA-AR-A24R-01,5
337,TCGA-AR-A24S-01,0
338,TCGA-AR-A24T-01,0
339,TCGA-AR-A24U-01,0
340,TCGA-AR-A24V-01,0
341,TCGA-AR-A24W-01,0
342,TCGA-AR-A24X-01,5
343,TCGA-AR-A24Z-01,5
344,TCGA-AR-A250-01,5
345,TCGA-AR-A251-01,0
346,TCGA-AR-A252-01,0
347,TCGA-AR-A254-01,0
348,TCGA-AR-A255-01,0
349,TCGA-AR-A256-01,0
350,TCGA-AR-A2LE-01,0
351,TCGA-AR-A2LH-01,0
352,TCGA-AR-A2LK-01,5
353,TCGA-AR-A2LL-01,5
354,TCGA-AR-A2LM-01,0
355,TCGA-AR-A2LN-01,0
356,TCGA-AR-A2LO-01,0
357,TCGA-AR-A2LQ-01,0
358,TCGA-AR-A2LR-01,0
359,TCGA-AR-A5QM-01,5
360,TCGA-AR-A5QN-01,0
361,TCGA-AR-A5QP-01,0
362,TCGA-AR-A5QQ-01,0
363,TCGA-B6-A0I1-01,0
364,TCGA-B6-A0I2-01,0
365,TCGA-B6-A0I5-01,5
366,TCGA-B6-A0I6-01,0
367,TCGA-B6-A0I8-01,5
368,TCGA-B6-A0I9-01,5
369,TCGA-B6-A0IA-01,5
370,TCGA-B6-A0IB-01,5
371,TCGA-B6-A0IC-01,5
372,TCGA-B6-A0IE-01,5
373,TCGA-B6-A0IH-01,0
374,TCGA-B6-A0IJ-01,0
375,TCGA-B6-A0IK-01,0
376,TCGA-B6-A0IM-01,0
377,TCGA-B6-A0IN-01,5
378,TCGA-B6-A0RE-01,0
379,TCGA-B6-A0RG-01,5
380,TCGA-B6-A0RH-01,5
381,TCGA-B6-A0RI-01,5
382,TCGA-B6-A0RN-01,5
383,TCGA-B6-A0RO-01,5
384,TCGA-B6-A0RP-01,5
385,TCGA-B6-A0RQ-01,0
386,TCGA-B6-A0RT-01,0
387,TCGA-B6-A0RU-01,0
388,TCGA-B6-A0RV-01,5
389,TCGA-B6-A0WS-01,5
390,TCGA-B6-A0WT-01,5
391,TCGA-B6-A0WV-01,5
392,TCGA-B6-A0WW-01,5
393,TCGA-B6-A0WX-01,0
394,TCGA-B6-A0WY-01,0
395,TCGA-B6-A0WZ-01,5
396,TCGA-B6-A0X0-01,5
397,TCGA-B6-A0X1-01,0
398,TCGA-B6-A0X4-01,1
399,TCGA-B6-A0X5-01,5
400,TCGA-B6-A1KC-01,1
401,TCGA-B6-A1KF-01,0
402,TCGA-B6-A1KI-01,5
403,TCGA-B6-A1KN-01,5
404,TCGA-B6-A2IU-01,5
405,TCGA-B6-A401-01,0
406,TCGA-B6-A409-01,0
407,TCGA-B6-A40B-01,5
408,TCGA-B6-A40C-01,5
409,TCGA-BH-A0AU-01,5
410,TCGA-BH-A0AV-01,0
411,TCGA-BH-A0AW-01,5
412,TCGA-BH-A0AY-01,5
413,TCGA-BH-A0AZ-01,0
414,TCGA-BH-A0B0-01,0
415,TCGA-BH-A0B1-01,0
416,TCGA-BH-A0B3-01,0
417,TCGA-BH-A0B4-01,5
418,TCGA-BH-A0B5-01,5
419,TCGA-BH-A0B6-01,5
420,TCGA-BH-A0B7-01,0
421,TCGA-BH-A0B8-01,1
422,TCGA-BH-A0B9-01,0
423,TCGA-BH-A0BA-01,5
424,TCGA-BH-A0BC-01,0
425,TCGA-BH-A0BD-01,0
426,TCGA-BH-A0BF-01,0
427,TCGA-BH-A0BG-01,0
428,TCGA-BH-A0BJ-01,0
429,TCGA-BH-A0BL-01,0
430,TCGA-BH-A0BM-01,0
431,TCGA-BH-A0BO-01,0
432,TCGA-BH-A0BP-01,0
433,TCGA-BH-A0BQ-01,0
434,TCGA-BH-A0BR-01,0
435,TCGA-BH-A0BS-01,5
436,TCGA-BH-A0BT-01,5
437,TCGA-BH-A0BV-01,5
438,TCGA-BH-A0BW-01,0
439,TCGA-BH-A0BZ-01,5
440,TCGA-BH-A0C0-01,5
441,TCGA-BH-A0C1-01,5
442,TCGA-BH-A0C3-01,0
443,TCGA-BH-A0C7-01,0
444,TCGA-BH-A0DD-01,5
445,TCGA-BH-A0DE-01,0
446,TCGA-BH-A0DG-01,0
447,TCGA-BH-A0DH-01,5
448,TCGA-BH-A0DI-01,0
449,TCGA-BH-A0DK-01,0
450,TCGA-BH-A0DL-01,0
451,TCGA-BH-A0DO-01,0
452,TCGA-BH-A0DP-01,0
453,TCGA-BH-A0DQ-01,5
454,TCGA-BH-A0DS-01,5
455,TCGA-BH-A0DT-01,0
456,TCGA-BH-A0DV-01,0
457,TCGA-BH-A0DX-01,0
458,TCGA-BH-A0DZ-01,0
459,TCGA-BH-A0E0-01,0
460,TCGA-BH-A0E1-01,0
461,TCGA-BH-A0E2-01,0
462,TCGA-BH-A0E7-01,5
463,TCGA-BH-A0E9-01,0
464,TCGA-BH-A0EA-01,0
465,TCGA-BH-A0EB-01,0
466,TCGA-BH-A0EE-01,0
467,TCGA-BH-A0EI-01,0
468,TCGA-BH-A0GY-01,0
469,TCGA-BH-A0GZ-01,0
470,TCGA-BH-A0H0-01,5
471,TCGA-BH-A0H3-01,0
472,TCGA-BH-A0H5-01,0
473,TCGA-BH-A0H6-01,5
474,TCGA-BH-A0H7-01,5
475,TCGA-BH-A0H9-01,5
476,TCGA-BH-A0HA-01,0
477,TCGA-BH-A0HB-01,5
478,TCGA-BH-A0HF-01,0
479,TCGA-BH-A0HI-01,5
480,TCGA-BH-A0HK-01,0
481,TCGA-BH-A0HL-01,1
482,TCGA-BH-A0HN-01,5
483,TCGA-BH-A0HO-01,0
484,TCGA-BH-A0HP-01,5
485,TCGA-BH-A0HQ-01,5
486,TCGA-BH-A0HU-01,5
487,TCGA-BH-A0HW-01,5
488,TCGA-BH-A0HX-01,0
489,TCGA-BH-A0HY-01,5
490,TCGA-BH-A0RX-01,0
491,TCGA-BH-A0W3-01,5
492,TCGA-BH-A0W4-01,0
493,TCGA-BH-A0W5-01,0
494,TCGA-BH-A0W7-01,5
495,TCGA-BH-A0WA-01,0
496,TCGA-BH-A18F-01,5
497,TCGA-BH-A18G-01,0
498,TCGA-BH-A18H-01,5
499,TCGA-BH-A18I-01,0
500,TCGA-BH-A18J-01,0
501,TCGA-BH-A18K-01,5
502,TCGA-BH-A18L-01,5
503,TCGA-BH-A18M-01,0
504,TCGA-BH-A18N-01,5
505,TCGA-BH-A18P-01,5
506,TCGA-BH-A18Q-01,0
507,TCGA-BH-A18R-01,5
508,TCGA-BH-A18S-01,5
509,TCGA-BH-A18T-01,0
510,TCGA-BH-A18U-01,5
511,TCGA-BH-A18V-01,0
512,TCGA-BH-A1EN-01,0
513,TCGA-BH-A1EO-01,0
514,TCGA-BH-A1ES-01,0
515,TCGA-BH-A1ET-01,5
516,TCGA-BH-A1EU-01,0
517,TCGA-BH-A1EV-01,5
518,TCGA-BH-A1EW-01,5
519,TCGA-BH-A1EX-01,0
520,TCGA-BH-A1EY-01,5
521,TCGA-BH-A1F0-01,0
522,TCGA-BH-A1F2-01,0
523,TCGA-BH-A1F5-01,5
524,TCGA-BH-A1F6-01,0
525,TCGA-BH-A1F8-01,5
526,TCGA-BH-A1FC-01,0
527,TCGA-BH-A1FD-01,5
528,TCGA-BH-A1FE-01,0
529,TCGA-BH-A1FG-01,5
530,TCGA-BH-A1FH-01,0
531,TCGA-BH-A1FJ-01,5
532,TCGA-BH-A1FL-01,5
533,TCGA-BH-A1FM-01,0
534,TCGA-BH-A1FN-01,0
535,TCGA-BH-A1FR-01,1
536,TCGA-BH-A1FU-01,0
537,TCGA-BH-A201-01,0
538,TCGA-BH-A202-01,0
539,TCGA-BH-A203-01,0
540,TCGA-BH-A204-01,1
541,TCGA-BH-A208-01,0
542,TCGA-BH-A209-01,0
543,TCGA-BH-A28Q-01,5
544,TCGA-BH-A2L8-01,0
545,TCGA-BH-A42U-01,0
546,TCGA-BH-A42V-01,0
547,TCGA-BH-A5IZ-01,0
548,TCGA-BH-A5J0-01,5
549,TCGA-C8-A12K-01,0
550,TCGA-C8-A12L-01,0
551,TCGA-C8-A12M-01,5
552,TCGA-C8-A12N-01,5
553,TCGA-C8-A12O-01,0
554,TCGA-C8-A12P-01,0
555,TCGA-C8-A12Q-01,0
556,TCGA-C8-A12T-01,5
557,TCGA-C8-A12U-01,5
558,TCGA-C8-A12V-01,0
559,TCGA-C8-A12W-01,5
560,TCGA-C8-A12X-01,5
561,TCGA-C8-A12Y-01,5
562,TCGA-C8-A12Z-01,5
563,TCGA-C8-A130-01,5
564,TCGA-C8-A131-01,0
565,TCGA-C8-A132-01,0
566,TCGA-C8-A133-01,5
567,TCGA-C8-A134-01,0
568,TCGA-C8-A135-01,0
569,TCGA-C8-A137-01,5
570,TCGA-C8-A138-01,5
571,TCGA-C8-A1HE-01,5
572,TCGA-C8-A1HF-01,5
573,TCGA-C8-A1HG-01,1
574,TCGA-C8-A1HI-01,0
575,TCGA-C8-A1HJ-01,0
576,TCGA-C8-A1HK-01,5
577,TCGA-C8-A1HL-01,5
578,TCGA-C8-A1HM-01,5
579,TCGA-C8-A1HN-01,5
580,TCGA-C8-A1HO-01,5
581,TCGA-C8-A26V-01,5
582,TCGA-C8-A26W-01,0
583,TCGA-C8-A26X-01,0
