,Sample,Cluster
584,TCGA-C8-A26Y-01,0
585,TCGA-C8-A26Z-01,5
586,TCGA-C8-A273-01,5
587,TCGA-C8-A274-01,5
588,TCGA-C8-A275-01,0
589,TCGA-C8-A278-01,0
590,TCGA-C8-A27A-01,1
591,TCGA-C8-A27B-01,0
592,TCGA-C8-A3M7-01,0
593,TCGA-C8-A3M8-01,5
594,TCGA-D8-A13Y-01,1
595,TCGA-D8-A13Z-01,0
596,TCGA-D8-A140-01,5
597,TCGA-D8-A141-01,0
598,TCGA-D8-A142-01,0
599,TCGA-D8-A143-01,0
600,TCGA-D8-A145-01,0
601,TCGA-D8-A146-01,0
602,TCGA-D8-A147-01,0
603,TCGA-D8-A1J8-01,0
604,TCGA-D8-A1J9-01,5
605,TCGA-D8-A1JA-01,0
606,TCGA-D8-A1JB-01,0
607,TCGA-D8-A1JC-01,5
608,TCGA-D8-A1JD-01,5
609,TCGA-D8-A1JE-01,5
610,TCGA-D8-A1JF-01,0
611,TCGA-D8-A1JG-01,0
612,TCGA-D8-A1JH-01,0
613,TCGA-D8-A1JI-01,5
614,TCGA-D8-A1JJ-01,0
615,TCGA-D8-A1JK-01,0
616,TCGA-D8-A1JL-01,0
617,TCGA-D8-A1JM-01,0
618,TCGA-D8-A1JN-01,5
619,TCGA-D8-A1JP-01,0
620,TCGA-D8-A1JS-01,5
621,TCGA-D8-A1JT-01,5
622,TCGA-D8-A1JU-01,0
623,TCGA-D8-A1X5-01,5
624,TCGA-D8-A1X6-01,5
625,TCGA-D8-A1X7-01,5
626,TCGA-D8-A1X8-01,5
627,TCGA-D8-A1X9-01,5
628,TCGA-D8-A1XA-01,5
629,TCGA-D8-A1XB-01,5
630,TCGA-D8-A1XC-01,5
631,TCGA-D8-A1XF-01,5
632,TCGA-D8-A1XG-01,1
633,TCGA-D8-A1XJ-01,0
634,TCGA-D8-A1XK-01,0
635,TCGA-D8-A1XL-01,5
636,TCGA-D8-A1XM-01,0
637,TCGA-D8-A1XO-01,5
638,TCGA-D8-A1XQ-01,0
639,TCGA-D8-A1XR-01,5
640,TCGA-D8-A1XS-01,5
641,TCGA-D8-A1XT-01,0
642,TCGA-D8-A1XU-01,0
643,TCGA-D8-A1XV-01,5
644,TCGA-D8-A1XW-01,0
645,TCGA-D8-A1XY-01,5
646,TCGA-D8-A1XZ-01,5
647,TCGA-D8-A1Y0-01,0
648,TCGA-D8-A1Y1-01,5
649,TCGA-D8-A1Y2-01,0
650,TCGA-D8-A1Y3-01,5
651,TCGA-D8-A27E-01,1
652,TCGA-D8-A27F-01,0
653,TCGA-D8-A27G-01,5
654,TCGA-D8-A27I-01,0
655,TCGA-D8-A27K-01,0
656,TCGA-D8-A27L-01,0
657,TCGA-D8-A27M-01,0
658,TCGA-D8-A27N-01,0
659,TCGA-D8-A27P-01,5
660,TCGA-D8-A27R-01,5
661,TCGA-D8-A27T-01,0
662,TCGA-D8-A27V-01,0
663,TCGA-D8-A27W-01,5
664,TCGA-D8-A3Z6-01,5
665,TCGA-D8-A4Z1-01,0
666,TCGA-E2-A10A-01,5
667,TCGA-E2-A10C-01,5
668,TCGA-E2-A14N-01,0
669,TCGA-E2-A14O-01,5
670,TCGA-E2-A14P-01,0
671,TCGA-E2-A14Q-01,5
672,TCGA-E2-A14R-01,0
673,TCGA-E2-A14T-01,1
674,TCGA-E2-A14V-01,5
675,TCGA-E2-A14W-01,5
676,TCGA-E2-A14X-01,0
677,TCGA-E2-A14Y-01,0
678,TCGA-E2-A14Z-01,5
679,TCGA-E2-A150-01,0
680,TCGA-E2-A152-01,5
681,TCGA-E2-A153-01,5
682,TCGA-E2-A154-01,5
683,TCGA-E2-A155-01,5
684,TCGA-E2-A156-01,5
685,TCGA-E2-A158-01,0
686,TCGA-E2-A159-01,0
687,TCGA-E2-A15A-01,5
688,TCGA-E2-A15C-01,5
689,TCGA-E2-A15D-01,0
690,TCGA-E2-A15E-01,5
691,TCGA-E2-A15G-01,5
692,TCGA-E2-A15H-01,5
693,TCGA-E2-A15I-01,0
694,TCGA-E2-A15J-01,5
695,TCGA-E2-A15K-01,5
696,TCGA-E2-A15L-01,5
697,TCGA-E2-A15M-01,0
698,TCGA-E2-A15O-01,5
699,TCGA-E2-A15P-01,0
700,TCGA-E2-A15R-01,5
701,TCGA-E2-A15S-01,5
702,TCGA-E2-A15T-01,5
703,TCGA-E2-A1AZ-01,0
704,TCGA-E2-A1B0-01,0
705,TCGA-E2-A1B1-01,0
706,TCGA-E2-A1B4-01,5
707,TCGA-E2-A1B5-01,0
708,TCGA-E2-A1B6-01,0
709,TCGA-E2-A1BC-01,5
710,TCGA-E2-A1BD-01,5
711,TCGA-E2-A1IE-01,5
712,TCGA-E2-A1IF-01,0
713,TCGA-E2-A1IG-01,0
714,TCGA-E2-A1IH-01,0
715,TCGA-E2-A1II-01,0
716,TCGA-E2-A1IJ-01,0
717,TCGA-E2-A1IK-01,0
718,TCGA-E2-A1IL-01,5
719,TCGA-E2-A1IN-01,5
720,TCGA-E2-A1IO-01,0
721,TCGA-E2-A1IU-01,5
722,TCGA-E2-A1L6-01,5
723,TCGA-E2-A1L7-01,1
724,TCGA-E2-A1L8-01,5
725,TCGA-E2-A1L9-01,0
726,TCGA-E2-A1LA-01,5
727,TCGA-E2-A1LB-01,5
728,TCGA-E2-A1LG-01,0
729,TCGA-E2-A1LH-01,0
730,TCGA-E2-A1LI-01,0
731,TCGA-E2-A1LK-01,0
732,TCGA-E2-A1LL-01,0
733,TCGA-E2-A1LS-01,0
734,TCGA-E2-A2P6-01,5
735,TCGA-E2-A56Z-01,5
736,TCGA-E2-A570-01,5
737,TCGA-E2-A573-01,0
738,TCGA-E2-A574-01,0
739,TCGA-E9-A1N3-01,1
740,TCGA-E9-A1N4-01,0
741,TCGA-E9-A1N5-01,5
742,TCGA-E9-A1N8-01,0
743,TCGA-E9-A1N9-01,0
744,TCGA-E9-A1NA-01,0
745,TCGA-E9-A1NC-01,0
746,TCGA-E9-A1ND-01,0
747,TCGA-E9-A1NE-01,0
748,TCGA-E9-A1NF-01,0
749,TCGA-E9-A1NG-01,0
750,TCGA-E9-A1NH-01,0
751,TCGA-E9-A1NI-01,5
752,TCGA-E9-A1QZ-01,0
753,TCGA-E9-A1R0-01,5
754,TCGA-E9-A1R2-01,5
755,TCGA-E9-A1R3-01,0
756,TCGA-E9-A1R4-01,5
757,TCGA-E9-A1R5-01,5
758,TCGA-E9-A1R6-01,5
759,TCGA-E9-A1R7-01,5
760,TCGA-E9-A1RA-01,0
761,TCGA-E9-A1RB-01,0
762,TCGA-E9-A1RC-01,5
763,TCGA-E9-A1RD-01,5
764,TCGA-E9-A1RE-01,5
765,TCGA-E9-A1RF-01,0
766,TCGA-E9-A1RG-01,5
767,TCGA-E9-A1RH-01,0
768,TCGA-E9-A1RI-01,0
769,TCGA-E9-A226-01,5
770,TCGA-E9-A227-01,0
771,TCGA-E9-A228-01,5
772,TCGA-E9-A229-01,0
773,TCGA-E9-A22A-01,0
774,TCGA-E9-A22B-01,0
775,TCGA-E9-A22D-01,5
776,TCGA-E9-A22E-01,0
777,TCGA-E9-A22G-01,0
778,TCGA-E9-A22H-01,5
779,TCGA-E9-A243-01,0
780,TCGA-E9-A244-01,0
781,TCGA-E9-A245-01,1
782,TCGA-E9-A247-01,5
783,TCGA-E9-A248-01,0
784,TCGA-E9-A249-01,5
785,TCGA-E9-A24A-01,0
786,TCGA-E9-A295-01,5
787,TCGA-E9-A2JS-01,5
788,TCGA-E9-A2JT-01,0
789,TCGA-E9-A3HO-01,5
790,TCGA-E9-A3QA-01,0
791,TCGA-E9-A3X8-01,5
792,TCGA-E9-A54Y-01,5
793,TCGA-E9-A5FK-01,5
794,TCGA-E9-A5FL-01,0
795,TCGA-E9-A5UO-01,5
796,TCGA-EW-A1IW-01,0
797,TCGA-EW-A1IX-01,5
798,TCGA-EW-A1IY-01,0
799,TCGA-EW-A1IZ-01,5
800,TCGA-EW-A1J1-01,5
801,TCGA-EW-A1J2-01,0
802,TCGA-EW-A1J3-01,5
803,TCGA-EW-A1J5-01,5
804,TCGA-EW-A1J6-01,0
805,TCGA-EW-A1OV-01,0
806,TCGA-EW-A1OX-01,5
807,TCGA-EW-A1OY-01,5
808,TCGA-EW-A1OZ-01,5
809,TCGA-EW-A1P0-01,5
810,TCGA-EW-A1P3-01,5
811,TCGA-EW-A1P4-01,0
812,TCGA-EW-A1P5-01,5
813,TCGA-EW-A1P6-01,5
814,TCGA-EW-A1P7-01,0
815,TCGA-EW-A1P8-01,0
816,TCGA-EW-A1PA-01,5
817,TCGA-EW-A1PB-01,0
818,TCGA-EW-A1PD-01,0
819,TCGA-EW-A1PE-01,5
820,TCGA-EW-A1PG-01,0
821,TCGA-EW-A1PH-01,0
822,TCGA-EW-A2FR-01,0
823,TCGA-EW-A2FS-01,5
824,TCGA-EW-A2FV-01,0
825,TCGA-EW-A2FW-01,5
826,TCGA-EW-A423-01,5
827,TCGA-GI-A2C8-01,0
828,TCGA-GM-A2D9-01,5
829,TCGA-GM-A2DA-01,5
830,TCGA-GM-A2DB-01,0
831,TCGA-GM-A2DC-01,5
832,TCGA-GM-A2DD-01,0
833,TCGA-GM-A2DF-01,0
834,TCGA-GM-A2DH-01,1
835,TCGA-GM-A2DI-01,0
836,TCGA-GM-A2DK-01,5
837,TCGA-GM-A2DL-01,5
838,TCGA-GM-A2DM-01,0
839,TCGA-GM-A2DN-01,0
840,TCGA-GM-A2DO-01,5
841,TCGA-GM-A3NW-01,5
842,TCGA-GM-A3XL-01,0
843,TCGA-GM-A4E0-01,0
844,TCGA-GM-A5PV-01,5
845,TCGA-GM-A5PX-01,5
846,TCGA-HN-A2NL-01,1
847,TCGA-HN-A2OB-01,0
848,TCGA-JL-A3YX-01,5
849,TCGA-LL-A440-01,0
850,TCGA-LL-A50Y-01,5
851,TCGA-LL-A5YL-01,5
852,TCGA-LL-A5YM-01,5
853,TCGA-LL-A5YN-01,5
854,TCGA-LL-A5YO-01,0
855,TCGA-LL-A5YP-01,0
856,TCGA-OK-A5Q2-01,5
857,TCGA-OL-A5D6-01,0
858,TCGA-OL-A5D7-01,0
859,TCGA-OL-A5D8-01,5
860,TCGA-OL-A5DA-01,5
861,TCGA-OL-A5RU-01,5
862,TCGA-OL-A5RV-01,5
863,TCGA-OL-A5RW-01,0
864,TCGA-OL-A5RX-01,0
865,TCGA-OL-A5RY-01,0
866,TCGA-OL-A5RZ-01,5
867,TCGA-OL-A5S0-01,0
868,TCGA-OL-A66H-01,5
869,TCGA-OL-A66I-01,0
870,TCGA-OL-A66J-01,5
871,TCGA-OL-A66K-01,5
872,TCGA-PE-A5DC-01,5
873,TCGA-PE-A5DD-01,5
874,TCGA-PE-A5DE-01,5
875,TCGA-A6-2672-01,4
876,TCGA-A6-2674-01,4
877,TCGA-A6-2677-01,4
878,TCGA-A6-3807-01,4
879,TCGA-A6-3808-01,4
880,TCGA-A6-3810-01,4
881,TCGA-AA-3530-01,4
882,TCGA-AA-3664-01,4
883,TCGA-AA-3666-01,4
884,TCGA-AA-3667-01,4
885,TCGA-AA-3672-01,4
886,TCGA-AA-3673-01,4
887,TCGA-AA-3678-01,4
888,TCGA-AA-3679-01,4
889,TCGA-AA-3680-01,4
890,TCGA-AA-3681-01,4
891,TCGA-AA-3684-01,4
892,TCGA-AA-3688-01,4
893,TCGA-AA-3692-01,4
894,TCGA-AA-3693-01,4
895,TCGA-AA-3696-01,4
896,TCGA-AA-3715-01,4
897,TCGA-AA-3811-01,4
898,TCGA-AA-3812-01,4
899,TCGA-AA-3814-01,4
900,TCGA-AA-3818-01,4
901,TCGA-AA-3819-01,4
902,TCGA-AA-3821-01,4
903,TCGA-AA-3831-01,4
904,TCGA-AA-3833-01,4
905,TCGA-AA-3837-01,4
906,TCGA-AA-3842-01,4
907,TCGA-AA-3844-01,4
908,TCGA-AA-3845-01,4
909,TCGA-AA-3846-01,4
910,TCGA-AA-3848-01,4
911,TCGA-AA-3850-01,4
912,TCGA-AA-3851-01,4
913,TCGA-AA-3852-01,4
914,TCGA-AA-3854-01,4
915,TCGA-AA-3855-01,4
916,TCGA-AA-3856-01,4
917,TCGA-AA-3858-01,4
918,TCGA-AA-3860-01,4
919,TCGA-AA-3864-01,4
920,TCGA-AA-3866-01,4
921,TCGA-AA-3867-01,4
922,TCGA-AA-3869-01,4
923,TCGA-AA-3870-01,4
924,TCGA-AA-3872-01,4
925,TCGA-AA-3875-01,4
926,TCGA-AA-3877-01,4
927,TCGA-AA-3930-01,4
928,TCGA-AA-3939-01,4
929,TCGA-AA-3941-01,4
930,TCGA-AA-3947-01,4
931,TCGA-AA-3949-01,4
932,TCGA-AA-3952-01,4
933,TCGA-AA-3955-01,4
934,TCGA-AA-3956-01,4
935,TCGA-AA-3966-01,4
936,TCGA-AA-3971-01,4
937,TCGA-AA-3972-01,4
938,TCGA-AA-3973-01,4
939,TCGA-AA-3975-01,4
940,TCGA-AA-3976-01,4
941,TCGA-AA-3977-01,4
942,TCGA-AA-3979-01,4
943,TCGA-AA-3980-01,4
944,TCGA-AA-3982-01,4
945,TCGA-AA-3984-01,4
946,TCGA-AA-3986-01,4
947,TCGA-AA-3989-01,4
948,TCGA-AA-3994-01,4
949,TCGA-AA-A004-01,4
950,TCGA-AA-A00N-01,4
951,TCGA-AA-A010-01,4
952,TCGA-AA-A017-01,4
953,TCGA-AA-A01I-01,4
954,TCGA-AA-A01P-01,4
955,TCGA-AA-A01R-01,4
956,TCGA-AA-A01S-01,4
957,TCGA-AA-A01T-01,4
958,TCGA-AA-A01V-01,4
959,TCGA-AA-A01X-01,4
960,TCGA-AA-A01Z-01,4
961,TCGA-AA-A022-01,4
962,TCGA-AA-A024-01,4
963,TCGA-AA-A02F-01,4
964,TCGA-AA-A02H-01,4
965,TCGA-AA-A02O-01,4
966,TCGA-AA-A02W-01,4
967,TCGA-AA-A03F-01,4
968,TCGA-AA-A03J-01,4
969,TCGA-AY-4070-01,4
970,TCGA-AY-4071-01,4
971,TCGA-AA-3685-01,4
972,TCGA-AA-A02Y-01,4
973,TCGA-05-4249-01,0
974,TCGA-05-4382-01,0
975,TCGA-05-4384-01,0
976,TCGA-05-4389-01,0
977,TCGA-05-4390-01,0
978,TCGA-05-4395-01,0
979,TCGA-05-4396-01,0
980,TCGA-05-4398-01,0
981,TCGA-05-4402-01,0
982,TCGA-05-4403-01,4
983,TCGA-05-4405-01,0
984,TCGA-05-4410-01,0
985,TCGA-05-4415-01,2
986,TCGA-05-4417-01,0
987,TCGA-05-4418-01,0
988,TCGA-05-4420-01,0
989,TCGA-05-4422-01,4
990,TCGA-05-4424-01,0
991,TCGA-05-4425-01,0
992,TCGA-05-4426-01,0
993,TCGA-05-4430-01,0
994,TCGA-05-4432-01,1
995,TCGA-05-4433-01,4
996,TCGA-05-5420-01,0
997,TCGA-05-5423-01,0
998,TCGA-05-5428-01,0
999,TCGA-05-5429-01,4
1000,TCGA-05-5715-01,0
1001,TCGA-35-3615-01,0
1002,TCGA-38-4626-01,0
1003,TCGA-38-4627-01,0
1004,TCGA-38-4628-01,0
1005,TCGA-38-4631-01,0
1006,TCGA-38-4632-01,0
1007,TCGA-38-6178-01,0
1008,TCGA-44-2655-01,0
1009,TCGA-44-2656-01,0
1010,TCGA-44-2657-01,0
1011,TCGA-44-2659-01,0
1012,TCGA-44-2661-01,0
1013,TCGA-44-2662-01,0
1014,TCGA-44-2665-01,0
1015,TCGA-44-2666-01,0
1016,TCGA-44-3396-01,0
1017,TCGA-44-3919-01,0
1018,TCGA-44-4112-01,0
1019,TCGA-44-5645-01,0
1020,TCGA-44-6145-01,0
1021,TCGA-44-6146-01,4
1022,TCGA-44-6147-01,0
1023,TCGA-44-6774-01,0
1024,TCGA-44-6775-01,0
1025,TCGA-44-6776-01,0
1026,TCGA-44-6777-01,0
1027,TCGA-44-6779-01,0
1028,TCGA-44-7659-01,0
1029,TCGA-44-7662-01,0
1030,TCGA-44-7670-01,1
1031,TCGA-44-7671-01,0
1032,TCGA-44-7672-01,0
1033,TCGA-49-4486-01,0
1034,TCGA-49-4487-01,0
1035,TCGA-49-4488-01,0
1036,TCGA-49-4490-01,0
1037,TCGA-49-4494-01,0
1038,TCGA-49-4501-01,0
1039,TCGA-49-4505-01,0
1040,TCGA-49-4506-01,0
1041,TCGA-49-4507-01,0
1042,TCGA-49-4510-01,0
1043,TCGA-49-4512-01,0
1044,TCGA-49-4514-01,0
1045,TCGA-49-6742-01,4
1046,TCGA-49-6744-01,0
1047,TCGA-49-6745-01,0
1048,TCGA-49-6761-01,0
1049,TCGA-49-6767-01,0
1050,TCGA-50-5044-01,0
1051,TCGA-50-5049-01,0
1052,TCGA-50-5051-01,0
1053,TCGA-50-5055-01,0
1054,TCGA-50-5068-01,0
1055,TCGA-50-5072-01,0
1056,TCGA-50-5931-01,1
1057,TCGA-50-5932-01,0
1058,TCGA-50-5933-01,0
1059,TCGA-50-5935-01,0
1060,TCGA-50-5936-01,0
1061,TCGA-50-5939-01,0
1062,TCGA-50-5941-01,0
1063,TCGA-50-5942-01,0
1064,TCGA-50-5944-01,0
1065,TCGA-50-6593-01,0
1066,TCGA-50-6595-01,0
1067,TCGA-50-6597-01,0
1068,TCGA-50-6673-01,0
1069,TCGA-50-7109-01,0
1070,TCGA-53-7626-01,0
1071,TCGA-53-7813-01,0
1072,TCGA-55-1592-01,1
1073,TCGA-55-1594-01,1
1074,TCGA-55-1596-01,0
1075,TCGA-55-6543-01,0
1076,TCGA-55-6642-01,0
1077,TCGA-55-6712-01,0
1078,TCGA-55-6970-01,0
1079,TCGA-55-6971-01,0
1080,TCGA-55-6972-01,0
1081,TCGA-55-6978-01,0
1082,TCGA-55-6979-01,0
1083,TCGA-55-6980-01,0
1084,TCGA-55-6981-01,0
1085,TCGA-55-6982-01,0
1086,TCGA-55-6983-01,1
1087,TCGA-55-6985-01,0
1088,TCGA-55-6986-01,0
1089,TCGA-55-7281-01,0
1090,TCGA-55-7283-01,0
1091,TCGA-55-7573-01,0
1092,TCGA-55-7574-01,0
1093,TCGA-55-7576-01,0
1094,TCGA-55-7724-01,0
1095,TCGA-55-7725-01,0
1096,TCGA-55-7726-01,0
1097,TCGA-55-7727-01,0
1098,TCGA-55-7728-01,4
1099,TCGA-55-7815-01,0
1100,TCGA-55-7903-01,0
1101,TCGA-55-7907-01,0
1102,TCGA-55-7911-01,0
1103,TCGA-55-7914-01,0
1104,TCGA-64-1676-01,0
1105,TCGA-64-1677-01,0
1106,TCGA-64-1679-01,0
1107,TCGA-64-1680-01,0
1108,TCGA-64-1681-01,0
1109,TCGA-64-5774-01,1
1110,TCGA-64-5775-01,2
1111,TCGA-64-5778-01,0
1112,TCGA-64-5781-01,0
1113,TCGA-67-3771-01,1
1114,TCGA-67-3772-01,0
1115,TCGA-67-3773-01,0
1116,TCGA-67-3774-01,0
1117,TCGA-67-6215-01,0
1118,TCGA-67-6216-01,0
1119,TCGA-67-6217-01,0
1120,TCGA-69-7760-01,0
1121,TCGA-69-7761-01,4
1122,TCGA-69-7763-01,0
1123,TCGA-69-7764-01,0
1124,TCGA-69-7765-01,0
1125,TCGA-69-7980-01,0
1126,TCGA-71-6725-01,0
1127,TCGA-73-4658-01,0
1128,TCGA-73-4659-01,1
1129,TCGA-73-4662-01,0
1130,TCGA-73-4675-01,0
1131,TCGA-73-4676-01,0
1132,TCGA-73-7498-01,0
1133,TCGA-73-7499-01,0
1134,TCGA-75-5122-01,2
1135,TCGA-75-5126-01,0
1136,TCGA-75-5146-01,0
1137,TCGA-75-5147-01,1
1138,TCGA-75-6203-01,0
1139,TCGA-75-6205-01,0
1140,TCGA-75-6207-01,0
1141,TCGA-75-6211-01,1
1142,TCGA-75-6212-01,0
1143,TCGA-75-6214-01,0
1144,TCGA-75-7025-01,0
1145,TCGA-75-7027-01,0
1146,TCGA-75-7031-01,0
1147,TCGA-78-7145-01,0
1148,TCGA-78-7147-01,0
1149,TCGA-78-7148-01,0
1150,TCGA-78-7149-01,0
1151,TCGA-78-7150-01,0
1152,TCGA-78-7152-01,0
1153,TCGA-78-7153-01,0
1154,TCGA-78-7154-01,0
1155,TCGA-78-7155-01,0
1156,TCGA-78-7156-01,0
