,Sample,Cluster
1157,TCGA-78-7158-01,0
1158,TCGA-78-7159-01,1
1159,TCGA-78-7160-01,0
1160,TCGA-78-7161-01,0
1161,TCGA-78-7162-01,0
1162,TCGA-78-7163-01,0
1163,TCGA-78-7166-01,0
1164,TCGA-78-7167-01,0
1165,TCGA-78-7535-01,0
1166,TCGA-78-7536-01,1
1167,TCGA-78-7537-01,0
1168,TCGA-78-7539-01,0
1169,TCGA-78-7540-01,4
1170,TCGA-78-7542-01,0
1171,TCGA-78-7633-01,0
1172,TCGA-80-5607-01,0
1173,TCGA-80-5608-01,0
1174,TCGA-86-6562-01,0
1175,TCGA-86-6851-01,0
1176,TCGA-86-7713-01,0
1177,TCGA-86-7714-01,0
1178,TCGA-91-6828-01,0
1179,TCGA-91-6829-01,0
1180,TCGA-91-6835-01,1
1181,TCGA-91-6840-01,0
1182,TCGA-91-6847-01,0
1183,TCGA-91-6849-01,0
1184,TCGA-91-7771-01,4
1185,TCGA-93-7347-01,0
1186,TCGA-93-7348-01,0
1187,TCGA-95-7039-01,0
1188,TCGA-95-7043-01,0
1189,TCGA-95-7567-01,0
1190,TCGA-95-7947-01,0
1191,TCGA-95-7948-01,0
1192,TCGA-97-7546-01,0
1193,TCGA-97-7552-01,4
1194,TCGA-97-7553-01,0
1195,TCGA-97-7554-01,0
1196,TCGA-97-7937-01,0
1197,TCGA-97-7938-01,0
1198,TCGA-97-7941-01,4
1199,TCGA-99-7458-01,1
1200,TCGA-18-3406-01,0
1201,TCGA-18-3407-01,0
1202,TCGA-18-3408-01,0
1203,TCGA-18-3409-01,0
1204,TCGA-18-3410-01,0
1205,TCGA-18-3411-01,0
1206,TCGA-18-3412-01,0
1207,TCGA-18-3414-01,0
1208,TCGA-18-3415-01,0
1209,TCGA-18-3416-01,0
1210,TCGA-18-3417-01,0
1211,TCGA-18-3419-01,0
1212,TCGA-18-3421-01,0
1213,TCGA-18-4083-01,0
1214,TCGA-18-4086-01,0
1215,TCGA-18-4721-01,0
1216,TCGA-18-5592-01,0
1217,TCGA-18-5595-01,0
1218,TCGA-21-1070-01,0
1219,TCGA-21-1071-01,0
1220,TCGA-21-1076-01,0
1221,TCGA-21-1077-01,0
1222,TCGA-21-1078-01,0
1223,TCGA-21-1081-01,0
1224,TCGA-21-5782-01,0
1225,TCGA-21-5784-01,0
1226,TCGA-21-5786-01,0
1227,TCGA-21-5787-01,0
1228,TCGA-22-0944-01,0
1229,TCGA-22-1002-01,0
1230,TCGA-22-1011-01,0
1231,TCGA-22-1012-01,0
1232,TCGA-22-1016-01,0
1233,TCGA-22-4591-01,0
1234,TCGA-22-4593-01,0
1235,TCGA-22-4595-01,0
1236,TCGA-22-4599-01,0
1237,TCGA-22-4601-01,0
1238,TCGA-22-4604-01,0
1239,TCGA-22-4607-01,0
1240,TCGA-22-4613-01,0
1241,TCGA-22-5471-01,0
1242,TCGA-22-5472-01,0
1243,TCGA-22-5473-01,0
1244,TCGA-22-5474-01,0
1245,TCGA-22-5477-01,0
1246,TCGA-22-5478-01,1
1247,TCGA-22-5480-01,0
1248,TCGA-22-5482-01,0
1249,TCGA-22-5485-01,0
1250,TCGA-22-5489-01,1
1251,TCGA-22-5491-01,0
1252,TCGA-22-5492-01,0
1253,TCGA-33-4532-01,0
1254,TCGA-33-4533-01,1
1255,TCGA-33-4538-01,0
1256,TCGA-33-4547-01,0
1257,TCGA-33-4566-01,0
1258,TCGA-33-4582-01,0
1259,TCGA-33-4583-01,0
1260,TCGA-33-4586-01,0
1261,TCGA-33-6737-01,0
1262,TCGA-34-2596-01,1
1263,TCGA-34-2600-01,0
1264,TCGA-34-2608-01,0
1265,TCGA-34-5231-01,0
1266,TCGA-34-5232-01,0
1267,TCGA-34-5234-01,0
1268,TCGA-34-5236-01,0
1269,TCGA-34-5239-01,0
1270,TCGA-34-5240-01,0
1271,TCGA-34-5241-01,0
1272,TCGA-34-5927-01,1
1273,TCGA-34-5928-01,0
1274,TCGA-34-5929-01,1
1275,TCGA-37-3783-01,0
1276,TCGA-37-3789-01,0
1277,TCGA-37-4133-01,0
1278,TCGA-37-4135-01,0
1279,TCGA-37-4141-01,0
1280,TCGA-37-5819-01,1
1281,TCGA-39-5016-01,0
1282,TCGA-39-5019-01,0
1283,TCGA-39-5021-01,0
1284,TCGA-39-5022-01,0
1285,TCGA-39-5024-01,0
1286,TCGA-39-5027-01,0
1287,TCGA-39-5028-01,0
1288,TCGA-39-5029-01,0
1289,TCGA-39-5030-01,0
1290,TCGA-39-5031-01,0
1291,TCGA-39-5035-01,0
1292,TCGA-39-5036-01,0
1293,TCGA-39-5037-01,0
1294,TCGA-39-5039-01,0
1295,TCGA-43-2578-01,0
1296,TCGA-43-3394-01,0
1297,TCGA-43-3920-01,0
1298,TCGA-43-5668-01,0
1299,TCGA-43-6143-01,1
1300,TCGA-43-6647-01,0
1301,TCGA-43-6770-01,0
1302,TCGA-43-6771-01,0
1303,TCGA-46-3765-01,0
1304,TCGA-46-3767-01,0
1305,TCGA-46-3768-01,0
1306,TCGA-46-3769-01,0
1307,TCGA-46-6025-01,0
1308,TCGA-46-6026-01,1
1309,TCGA-51-4079-01,0
1310,TCGA-51-4080-01,0
1311,TCGA-51-4081-01,0
1312,TCGA-56-1622-01,0
1313,TCGA-56-5897-01,0
1314,TCGA-56-5898-01,0
1315,TCGA-56-6545-01,0
1316,TCGA-56-6546-01,0
1317,TCGA-60-2698-01,0
1318,TCGA-60-2707-01,0
1319,TCGA-60-2708-01,0
1320,TCGA-60-2709-01,0
1321,TCGA-60-2710-01,0
1322,TCGA-60-2711-01,0
1323,TCGA-60-2712-01,0
1324,TCGA-60-2713-01,0
1325,TCGA-60-2715-01,0
1326,TCGA-60-2719-01,0
1327,TCGA-60-2720-01,0
1328,TCGA-60-2721-01,0
1329,TCGA-60-2722-01,0
1330,TCGA-60-2723-01,0
1331,TCGA-60-2724-01,0
1332,TCGA-60-2725-01,0
1333,TCGA-60-2726-01,0
1334,TCGA-63-5128-01,0
1335,TCGA-63-5131-01,0
1336,TCGA-63-6202-01,0
1337,TCGA-66-2727-01,0
1338,TCGA-66-2734-01,0
1339,TCGA-66-2742-01,0
1340,TCGA-66-2744-01,0
1341,TCGA-66-2754-01,1
1342,TCGA-66-2755-01,0
1343,TCGA-66-2756-01,1
1344,TCGA-66-2757-01,1
1345,TCGA-66-2758-01,0
1346,TCGA-66-2759-01,0
1347,TCGA-66-2763-01,0
1348,TCGA-66-2765-01,0
1349,TCGA-66-2766-01,0
1350,TCGA-66-2767-01,0
1351,TCGA-66-2768-01,0
1352,TCGA-66-2770-01,0
1353,TCGA-66-2771-01,0
1354,TCGA-66-2773-01,0
1355,TCGA-66-2777-01,0
1356,TCGA-66-2778-01,0
1357,TCGA-66-2780-01,0
1358,TCGA-66-2781-01,0
1359,TCGA-66-2782-01,0
1360,TCGA-66-2783-01,0
1361,TCGA-66-2785-01,0
1362,TCGA-66-2786-01,0
1363,TCGA-66-2787-01,0
1364,TCGA-66-2788-01,0
1365,TCGA-66-2789-01,0
1366,TCGA-66-2791-01,0
1367,TCGA-66-2792-01,0
1368,TCGA-66-2793-01,1
1369,TCGA-66-2794-01,0
1370,TCGA-66-2795-01,0
1371,TCGA-66-2800-01,0
1372,TCGA-70-6722-01,0
1373,TCGA-70-6723-01,0
1374,TCGA-85-6175-01,0
1375,TCGA-85-6560-01,0
1376,TCGA-85-6561-01,0
1377,TCGA-BF-A1PU-01,3
1378,TCGA-BF-A1PV-01,3
1379,TCGA-BF-A1PX-01,3
1380,TCGA-BF-A1PZ-01,3
1381,TCGA-BF-A1Q0-01,3
1382,TCGA-BF-A3DJ-01,3
1383,TCGA-BF-A3DL-01,3
1384,TCGA-BF-A3DM-01,3
1385,TCGA-BF-A3DN-01,3
1386,TCGA-BF-A5EO-01,3
1387,TCGA-BF-A5EQ-01,3
1388,TCGA-D3-A1Q1-06,3
1389,TCGA-D3-A1Q3-06,3
1390,TCGA-D3-A1Q4-06,3
1391,TCGA-D3-A1Q5-06,3
1392,TCGA-D3-A1Q6-06,3
1393,TCGA-D3-A1Q7-06,3
1394,TCGA-D3-A1Q8-06,3
1395,TCGA-D3-A1Q9-06,3
1396,TCGA-D3-A1QA-06,3
1397,TCGA-D3-A1QB-06,3
1398,TCGA-D3-A2J6-06,3
1399,TCGA-D3-A2J7-06,3
1400,TCGA-D3-A2J8-06,2
1401,TCGA-D3-A2J9-06,3
1402,TCGA-D3-A2JA-06,3
1403,TCGA-D3-A2JB-06,3
1404,TCGA-D3-A2JC-06,3
1405,TCGA-D3-A2JD-06,3
1406,TCGA-D3-A2JF-06,3
1407,TCGA-D3-A2JG-06,3
1408,TCGA-D3-A2JH-06,3
1409,TCGA-D3-A2JK-06,3
1410,TCGA-D3-A2JL-06,3
1411,TCGA-D3-A2JN-06,3
1412,TCGA-D3-A2JO-06,3
1413,TCGA-D3-A2JP-06,3
1414,TCGA-D3-A3BZ-06,3
1415,TCGA-D3-A3C1-06,3
1416,TCGA-D3-A3C3-06,3
1417,TCGA-D3-A3C6-06,3
1418,TCGA-D3-A3C7-06,3
1419,TCGA-D3-A3C8-06,3
1420,TCGA-D3-A3CB-06,3
1421,TCGA-D3-A3CC-06,3
1422,TCGA-D3-A3CE-06,3
1423,TCGA-D3-A3CF-06,3
1424,TCGA-D3-A3ML-06,3
1425,TCGA-D3-A3MO-06,3
1426,TCGA-D3-A3MR-06,3
1427,TCGA-D3-A3MU-06,3
1428,TCGA-D3-A3MV-06,3
1429,TCGA-D3-A51E-06,3
1430,TCGA-D3-A51F-06,3
1431,TCGA-D3-A51G-06,3
1432,TCGA-D3-A51H-06,3
1433,TCGA-D3-A51J-06,3
1434,TCGA-D3-A51K-06,3
1435,TCGA-D3-A51N-06,3
1436,TCGA-D3-A51R-06,1
1437,TCGA-D3-A51T-06,3
1438,TCGA-D3-A5GN-06,3
1439,TCGA-D3-A5GO-06,3
1440,TCGA-D3-A5GR-06,3
1441,TCGA-D3-A5GS-06,3
1442,TCGA-D3-A5GT-01,3
1443,TCGA-D3-A5GU-06,3
1444,TCGA-D9-A148-06,3
1445,TCGA-D9-A149-06,3
1446,TCGA-D9-A1JW-06,3
1447,TCGA-D9-A1JX-06,3
1448,TCGA-D9-A3Z1-06,3
1449,TCGA-D9-A3Z3-06,3
1450,TCGA-D9-A3Z4-01,3
1451,TCGA-D9-A4Z2-01,3
1452,TCGA-D9-A4Z3-01,3
1453,TCGA-D9-A4Z5-01,3
1454,TCGA-D9-A6E9-06,3
1455,TCGA-D9-A6EA-06,3
1456,TCGA-D9-A6EC-06,3
1457,TCGA-DA-A1HV-06,3
1458,TCGA-DA-A1HW-06,3
1459,TCGA-DA-A1HY-06,3
1460,TCGA-DA-A1I0-06,3
1461,TCGA-DA-A1I1-06,3
1462,TCGA-DA-A1I2-06,3
1463,TCGA-DA-A1I4-06,3
1464,TCGA-DA-A1I5-06,3
1465,TCGA-DA-A1I7-06,3
1466,TCGA-DA-A1I8-06,3
1467,TCGA-DA-A1IA-06,3
1468,TCGA-DA-A1IC-06,3
1469,TCGA-DA-A3F3-06,3
1470,TCGA-DA-A3F5-06,3
1471,TCGA-DA-A3F8-06,3
1472,TCGA-EB-A1NK-01,3
1473,TCGA-EB-A24C-01,3
1474,TCGA-EB-A24D-01,3
1475,TCGA-EB-A299-01,3
1476,TCGA-EB-A3HV-01,3
1477,TCGA-EB-A3XB-01,3
1478,TCGA-EB-A3XC-01,3
1479,TCGA-EB-A3XD-01,0
1480,TCGA-EB-A3XE-01,3
1481,TCGA-EB-A3Y6-01,3
1482,TCGA-EB-A3Y7-01,3
1483,TCGA-EB-A41A-01,3
1484,TCGA-EB-A41B-01,3
1485,TCGA-EB-A42Y-01,3
1486,TCGA-EB-A42Z-01,3
1487,TCGA-EB-A430-01,3
1488,TCGA-EB-A431-01,3
1489,TCGA-EB-A44N-01,3
1490,TCGA-EB-A44O-01,3
1491,TCGA-EB-A44P-01,3
1492,TCGA-EB-A44Q-06,3
1493,TCGA-EB-A44R-06,3
1494,TCGA-EB-A4IQ-01,3
1495,TCGA-EB-A4IS-01,3
1496,TCGA-EB-A4OY-01,3
1497,TCGA-EB-A4OZ-01,0
1498,TCGA-EB-A4P0-01,3
1499,TCGA-EB-A551-01,3
1500,TCGA-EB-A553-01,3
1501,TCGA-EB-A57M-01,3
1502,TCGA-EB-A5SE-01,3
1503,TCGA-EB-A5SF-01,0
1504,TCGA-EB-A5SG-06,3
1505,TCGA-EB-A5SH-06,3
1506,TCGA-EB-A5UL-06,3
1507,TCGA-EB-A5UM-01,3
1508,TCGA-EB-A5UN-06,3
1509,TCGA-EE-A17X-06,3
1510,TCGA-EE-A17Y-06,3
1511,TCGA-EE-A17Z-06,3
1512,TCGA-EE-A180-06,3
1513,TCGA-EE-A181-06,3
1514,TCGA-EE-A182-06,3
1515,TCGA-EE-A183-06,3
1516,TCGA-EE-A184-06,3
1517,TCGA-EE-A185-06,3
1518,TCGA-EE-A20B-06,3
1519,TCGA-EE-A20C-06,3
1520,TCGA-EE-A20F-06,3
1521,TCGA-EE-A20H-06,3
1522,TCGA-EE-A20I-06,3
1523,TCGA-EE-A29A-06,3
1524,TCGA-EE-A29B-06,3
1525,TCGA-EE-A29C-06,3
1526,TCGA-EE-A29D-06,3
1527,TCGA-EE-A29E-06,3
1528,TCGA-EE-A29G-06,0
1529,TCGA-EE-A29H-06,3
1530,TCGA-EE-A29L-06,3
1531,TCGA-EE-A29M-06,3
1532,TCGA-EE-A29N-06,3
1533,TCGA-EE-A29P-06,3
1534,TCGA-EE-A29Q-06,3
1535,TCGA-EE-A29R-06,3
1536,TCGA-EE-A29S-06,3
1537,TCGA-EE-A29V-06,3
1538,TCGA-EE-A29W-06,3
1539,TCGA-EE-A29X-06,3
1540,TCGA-EE-A2A0-06,3
1541,TCGA-EE-A2A1-06,3
1542,TCGA-EE-A2A2-06,3
1543,TCGA-EE-A2A5-06,3
1544,TCGA-EE-A2A6-06,3
1545,TCGA-EE-A2GB-06,3
1546,TCGA-EE-A2GC-06,3
1547,TCGA-EE-A2GD-06,3
1548,TCGA-EE-A2GE-06,3
1549,TCGA-EE-A2GH-06,3
1550,TCGA-EE-A2GI-06,3
1551,TCGA-EE-A2GJ-06,3
1552,TCGA-EE-A2GL-06,3
1553,TCGA-EE-A2GM-06,3
1554,TCGA-EE-A2GN-06,3
1555,TCGA-EE-A2GO-06,3
1556,TCGA-EE-A2GP-06,3
1557,TCGA-EE-A2GR-06,3
1558,TCGA-EE-A2GS-06,3
1559,TCGA-EE-A2GT-06,3
1560,TCGA-EE-A2GU-06,3
1561,TCGA-EE-A2M5-06,2
1562,TCGA-EE-A2M6-06,3
1563,TCGA-EE-A2M7-06,3
1564,TCGA-EE-A2M8-06,3
1565,TCGA-EE-A2MC-06,2
1566,TCGA-EE-A2MD-06,3
1567,TCGA-EE-A2ME-06,3
1568,TCGA-EE-A2MF-06,3
1569,TCGA-EE-A2MG-06,3
1570,TCGA-EE-A2MH-06,3
1571,TCGA-EE-A2MI-06,3
1572,TCGA-EE-A2MJ-06,3
1573,TCGA-EE-A2MK-06,3
1574,TCGA-EE-A2ML-06,3
1575,TCGA-EE-A2MM-06,3
1576,TCGA-EE-A2MN-06,3
1577,TCGA-EE-A2MP-06,3
1578,TCGA-EE-A2MQ-06,3
1579,TCGA-EE-A2MR-06,3
1580,TCGA-EE-A2MS-06,3
1581,TCGA-EE-A2MT-06,3
1582,TCGA-EE-A2MU-06,3
1583,TCGA-EE-A3AA-06,3
1584,TCGA-EE-A3AB-06,3
1585,TCGA-EE-A3AC-06,3
1586,TCGA-EE-A3AD-06,3
1587,TCGA-EE-A3AE-06,3
1588,TCGA-EE-A3AF-06,3
1589,TCGA-EE-A3AG-06,3
1590,TCGA-EE-A3AH-06,3
1591,TCGA-EE-A3J3-06,3
1592,TCGA-EE-A3J4-06,3
1593,TCGA-EE-A3J5-06,3
1594,TCGA-EE-A3J7-06,3
1595,TCGA-EE-A3J8-06,3
1596,TCGA-EE-A3JA-06,3
1597,TCGA-EE-A3JB-06,3
1598,TCGA-EE-A3JD-06,3
1599,TCGA-EE-A3JE-06,3
1600,TCGA-EE-A3JH-06,3
1601,TCGA-EE-A3JI-06,3
1602,TCGA-ER-A193-06,3
1603,TCGA-ER-A194-01,3
1604,TCGA-ER-A195-06,3
1605,TCGA-ER-A196-01,0
1606,TCGA-ER-A197-06,3
1607,TCGA-ER-A198-06,3
1608,TCGA-ER-A199-06,3
1609,TCGA-ER-A19A-06,3
1610,TCGA-ER-A19B-06,3
1611,TCGA-ER-A19C-06,3
1612,TCGA-ER-A19D-06,3
1613,TCGA-ER-A19E-06,3
1614,TCGA-ER-A19F-06,3
1615,TCGA-ER-A19G-06,3
1616,TCGA-ER-A19H-06,3
1617,TCGA-ER-A19J-06,3
1618,TCGA-ER-A19K-01,3
1619,TCGA-ER-A19L-06,3
1620,TCGA-ER-A19M-06,3
1621,TCGA-ER-A19N-06,3
1622,TCGA-ER-A19O-06,3
1623,TCGA-ER-A19P-06,3
1624,TCGA-ER-A19Q-06,3
1625,TCGA-ER-A19S-06,3
1626,TCGA-ER-A19T-01,3
1627,TCGA-ER-A19W-06,3
1628,TCGA-ER-A1A1-06,3
1629,TCGA-ER-A2NB-01,0
1630,TCGA-ER-A2NC-06,3
1631,TCGA-ER-A2ND-06,3
1632,TCGA-ER-A2NE-06,3
1633,TCGA-ER-A2NF-01,3
1634,TCGA-ER-A2NG-06,3
1635,TCGA-ER-A2NH-06,3
1636,TCGA-ER-A3ES-06,3
1637,TCGA-ER-A3ET-06,3
1638,TCGA-ER-A3EV-06,3
1639,TCGA-ER-A3PL-06,3
1640,TCGA-ER-A42H-01,3
1641,TCGA-ER-A42K-06,3
1642,TCGA-ER-A42L-06,3
1643,TCGA-FR-A2OS-01,3
1644,TCGA-FR-A3R1-01,3
1645,TCGA-FR-A3YN-06,3
1646,TCGA-FR-A3YO-06,3
1647,TCGA-FR-A44A-06,3
1648,TCGA-FR-A69P-06,3
1649,TCGA-FS-A1YW-06,3
1650,TCGA-FS-A1YX-06,3
1651,TCGA-FS-A1YY-06,3
1652,TCGA-FS-A1Z0-06,3
1653,TCGA-FS-A1Z3-06,3
1654,TCGA-FS-A1Z4-06,3
1655,TCGA-FS-A1Z7-06,3
1656,TCGA-FS-A1ZA-06,3
1657,TCGA-FS-A1ZB-06,3
1658,TCGA-FS-A1ZC-06,3
1659,TCGA-FS-A1ZD-06,3
1660,TCGA-FS-A1ZE-06,3
1661,TCGA-FS-A1ZF-06,3
1662,TCGA-FS-A1ZG-06,3
1663,TCGA-FS-A1ZH-06,3
1664,TCGA-FS-A1ZJ-06,3
1665,TCGA-FS-A1ZK-06,3
1666,TCGA-FS-A1ZM-06,3
1667,TCGA-FS-A1ZN-01,3
1668,TCGA-FS-A1ZP-06,3
1669,TCGA-FS-A1ZQ-06,3
1670,TCGA-FS-A1ZR-06,3
1671,TCGA-FS-A1ZS-06,2
1672,TCGA-FS-A1ZT-06,3
1673,TCGA-FS-A1ZU-06,3
1674,TCGA-FS-A1ZW-06,3
1675,TCGA-FS-A1ZY-06,3
1676,TCGA-FS-A1ZZ-06,3
1677,TCGA-FS-A4F0-06,3
1678,TCGA-FS-A4F4-06,3
1679,TCGA-FS-A4F5-06,3
1680,TCGA-FS-A4F8-06,3
1681,TCGA-FS-A4F9-06,3
1682,TCGA-FS-A4FB-06,3
1683,TCGA-FS-A4FC-06,3
1684,TCGA-FS-A4FD-06,3
1685,TCGA-FW-A3I3-06,3
1686,TCGA-FW-A3R5-06,3
1687,TCGA-FW-A3TU-06,3
1688,TCGA-FW-A3TV-06,3
1689,TCGA-FW-A5DX-01,3
1690,TCGA-FW-A5DY-06,3
1691,TCGA-GF-A2C7-01,3
1692,TCGA-GF-A3OT-06,2
1693,TCGA-GF-A4EO-06,3
1694,TCGA-GF-A6C8-06,3
1695,TCGA-GF-A6C9-06,3
1696,TCGA-GN-A262-06,3
1697,TCGA-GN-A263-01,3
1698,TCGA-GN-A264-06,3
1699,TCGA-GN-A265-06,3
1700,TCGA-GN-A266-06,3
1701,TCGA-GN-A267-06,3
1702,TCGA-GN-A268-06,3
1703,TCGA-GN-A26A-06,3
1704,TCGA-GN-A26C-01,3
1705,TCGA-GN-A26D-06,3
1706,TCGA-IH-A3EA-01,3
1707,TCGA-QB-A6FS-06,3
1708,TCGA-RP-A690-06,3
1709,TCGA-RP-A693-06,3
1710,TCGA-RP-A694-06,3
1711,TCGA-RP-A695-06,3
